SST_table_2,cdom443_BL1_3,MLD_table_2,DOC_in_situ,DOC_estimated
25.6699994262308,0.00201842,36.7675352214459,74.67,75.80271
16.1899996381253,0.00622712,63.4441215581775,68.97,61.107006
27.0299993958324,0.00580788,29.3143471734864,72.21,72.27629
28.3299993667752,0.00845273,23.8681064674032,58.61,74.96321
18.7799995802343,0.0071236999999999,81.65196345024,59.3268,63.84948
22.7299994919449,0.00374156,37.1121566189221,67.76,73.112045
30.2499993238598,0.0104403999999999,12.7344979049391,73.82,80.2963
9.91999977827072,0.0157136,38.8488417751979,55.74,61.996063
9.91999977827072,0.0368368,38.8488417751979,67.92,64.62652
5.74999987147748,0.0226123,14.9658816065799,49.6,54.30132
21.869999511167396,0.0031138,27.482152314081,72.0,71.09948
2.44999994523823,0.0060919,80.7611731998133,44.84,40.62467
30.1799993254244,0.00373875,12.886501015088198,74.88,73.347046
27.0599993951619,0.0026587,40.3044352651801,79.39,74.96407
18.9699995759875,0.0202235999999999,104.351994388661,57.1122,60.610683
22.859999489039197,0.00247197,20.9045814046326,68.2,70.2875
1.3199999704957,0.00718022,74.37163278145971,47.23,44.335247
25.6199994273484,0.0033556,58.12686752799271,78.16,76.39968
21.2299995254725,0.00203584,50.4338086503613,67.18,68.185135
22.8199994899333,0.00161761,48.3753820512386,69.59,70.97009
24.0299994628876,0.00122501,14.635210002990195,67.7,69.0801
22.109999505803,0.00299101,61.5132151130976,74.31,72.607414
18.3699995893985,0.0521195,24.995636089552,64.8,67.026726
23.6099994722754,0.00379723,21.3021874094848,66.9,71.53698
18.769999580457803,0.00120196,27.318327829028807,59.0,62.13587
29.7499993350357,0.0182842,33.4127316927317,70.98,69.60003
20.4999995417893,0.00279807,55.7569646587646,66.97,69.46829
12.5699997190386,0.0120848999999999,54.304038600344896,60.48,63.56005
21.8599995113909,0.00464809,26.687832149913397,69.6,71.35615
24.2199994586408,0.00286002,14.3641331576363,68.3,69.71372
25.9199994206429,0.00150065,15.1639005295961,74.0,70.968056
26.7899994011968,0.00282584,15.6709270725989,51.9,72.48717
9.91999977827072,0.0156707,38.8488417751979,58.96,61.95912
21.569999517872898,0.00379957,26.4215827968256,71.68,70.66843
18.699999582022397,0.00489863,41.3106669219834,61.4927,64.10366
9.639999784529213,0.0108307,76.1862879240992,48.74,54.0351
20.3099995460361,0.00400133,28.8053762387341,69.43,68.36615
19.319999568164302,0.0241312,33.735789194955004,60.99353000000001,68.657135
21.8599995113909,0.00641258,58.3684975942525,66.85,69.77688
1.5499999653548,0.0141365,52.9296951075725,55.54,54.619762
21.779999513179103,0.00387363,52.88282102988961,67.68,71.33706
0.339999992400408,0.00560795,40.2943596734652,45.125,48.45366
27.1799993924797,0.0137882999999999,55.3103134257826,65.13,62.387928
29.8899993319064,0.0163022,35.4177917102711,65.66,66.82169
2.4899999443441603,0.00989213,14.364711705134802,49.34,49.715168
28.0499993730336,0.0099512,53.98299294174461,64.02,65.76709
26.4999994076788,0.00207666,36.7675352214459,78.59,75.198395
17.9699995983392,0.00149582,19.1143261569003,60.6,63.794033
22.2599995024502,0.00656885,36.8947053981312,72.1,72.98843
20.359999544918495,0.00300185,42.1574264018516,71.77,65.152214
23.3899994771928,0.00297214,61.5132151130976,75.4,74.5307
22.4799994975328,0.00154326,19.8148255797775,63.32,69.72289
27.659999381750804,0.00202429,27.6372765816624,72.1,72.089836
26.5399994067848,0.00177662,39.0238909181293,79.2,76.44432
26.0999994166195,0.00964464,17.282616081936,89.8,77.46851
23.1199994832277,0.000674813,38.819109618258096,69.65,72.996605
19.2999995686114,0.0498388,14.882467586863502,86.9,76.52203
19.86999955587089,0.00932665,182.622940107988,60.3,62.327927
24.75999944657089,0.00181605,13.2841050901556,69.0,69.653015
23.9399994648993,0.00341667,27.5288530496172,66.5,72.59741
27.4499993864447,0.00300051,14.4976881004535,81.2637,72.90957
28.679999358952,0.00803816,37.4804203330646,60.66,68.42698
20.679999537766,0.00215042,63.8498316255818,68.58,70.30346
20.3299995455891,0.00323662,50.3413934686878,69.16,68.01706
19.8499995563179,0.00505562,56.4309649726931,62.8098,68.11706
23.6399994716048,0.00109303,23.0350134935391,73.55,71.29482
24.5399994514883,0.00172605,74.9275867208864,69.328,75.491234
16.349999634549,0.0272625999999999,55.525770166532794,72.6089,67.98946
24.2999994568527,0.00156763,23.8267649902947,64.0,71.64639
19.129999572411197,0.00602178,13.9181733328261,71.14,65.03951
22.829999489709703,0.00124857,25.4852122456073,63.3,71.12152
27.9199993759394,0.00196211,40.3044352651801,72.9,75.064476
18.7499995809048,0.00539793,36.1923901762005,58.2,64.06622
20.5699995402247,0.00476988,22.515360742472897,60.1,68.474045
21.459999520331603,0.000683051,16.998085390062197,68.1,68.50856
14.7299996707588,0.0298272999999999,45.91271077539501,60.57,64.57428
25.8999994210899,0.00338903,14.4976881004535,79.6886,72.4397
21.5799995176494,0.0030249,64.97644427816671,70.02,71.17977
19.659999560564803,0.00314821,23.317012949310197,57.8,67.04002
28.759999357163892,0.00560892,49.2675435261005,59.89,70.047874
14.5699996743351,0.0258434,88.69511867686691,73.21,72.430855
27.869999377057,0.00218883,24.8554738784575,66.99,71.6847
10.1999997720122,0.0256947,18.963140830286505,62.45186999999999,58.722168
20.9899995308369,0.00177348,38.4220163174872,66.2,66.539536
26.5099994074553,0.00293062,38.81824626724161,70.6,74.65825
25.259999435395,0.00379165,15.3044546313047,69.5,72.07746
29.499999340623607,0.00488128,9.94291104545241,78.13,76.26719
21.8599995113909,0.00871354,26.687832149913397,78.7,71.486176
22.5299994964153,0.0020786999999999,22.0579438288394,68.2,70.414505
18.859999578446104,0.00262841,55.6032691964141,67.02,65.90148
14.5799996741116,0.0384006999999999,56.060980816961695,72.02,65.58076
19.829999556765,0.00349662,42.6614066913334,60.1,64.50411
18.6799995824695,0.0475481,11.8214941743362,76.0,77.358185
22.6799994930625,0.00278602,50.1675791078304,67.02,71.228325
27.5499993842095,0.00233864,34.5859315188358,71.7,73.26124
23.5499994736165,0.00192701,23.0350134935391,79.35,71.362305
21.3099995236844,0.0020545999999999,13.899226942207902,62.96,67.776085
21.1199995279312,0.00356122,50.3413934686878,73.9,69.57677
22.929999487474603,0.00188295,23.0350134935391,74.64,71.05437
19.3899995665997,0.00292371,81.5749858839656,66.04,65.36413
24.3999994546175,0.00635833,42.8454556339645,68.17,72.727615
19.3899995665997,0.0028304,81.5749858839656,67.21,65.393616
22.2199995033443,0.0012171,14.6995756531659,67.6,68.35761
20.3399995453656,0.00561372,37.0201790709022,69.01,68.90702
25.169999437406695,0.00495253,22.7720507813874,71.27,73.75799
14.0799996852875,0.019512,39.5945311594018,69.35,64.00296
15.5499996524304,0.00486012,53.57650708656361,67.72,58.54427
22.0099995080382,0.00224703,23.0350134935391,78.97,70.1237
22.419999498873896,0.00131429,48.3753820512386,69.89,69.68962
9.91999977827072,0.0158422,38.8488417751979,79.01,62.105804
20.479999542236303,0.00299327,50.3413934686878,69.24,68.02863
15.8799996450543,0.00527211,45.1730216318997,68.37,60.259026
26.9699993971735,0.00199306,39.0238909181293,74.46,75.72045
21.9899995084852,0.00739151,37.1661633260521,67.41,72.9022
22.419999498873896,0.00343954,16.4353944088247,64.5,68.53862
24.949999442324,0.0030471,23.6220121285077,66.595,72.08712
23.2999994792044,0.00125812,17.97046968603,68.45,69.567444
22.0299995075911,0.00197089,54.5651514072249,72.03,71.2954
26.9199993982911,0.00107822,53.324681885194906,79.29,80.08256
26.0599994175136,0.00346916,53.324681885194906,78.35,76.69603
15.199999660253502,0.00730835,11.2727463143202,77.98,60.52234
24.5099994521588,0.00240027,58.12686752799271,73.7,75.715935
17.8099996019155,0.0141299,162.148131749398,65.15,60.818058
17.719999603927103,0.00162174,19.16374494080161,59.2,63.33149
27.489999385550604,0.00968461,34.2584916405346,79.43,70.71023
25.6299994271249,0.00303697,53.324681885194906,78.33,76.59377
25.74999942444261,0.0001702,36.7675352214459,77.89,77.338196
21.899999510496897,0.00241624,13.1101162350133,67.8,67.60195
21.4199995212257,0.00877317,19.8493114026652,60.46,68.22026
19.30999956838789,0.00503672,43.39062143169471,65.21,66.21587
25.5999994277954,0.00818463,30.729206104348,75.13,73.79257
9.33999979123473,0.0270349,37.395306095617705,63.85,63.553413
29.299999345094,0.0322714,16.927288300185097,78.5,77.53844
6.75999984890223,0.0105335,108.997750431471,48.96,48.163746
18.9699995759875,0.00305997,77.3875078200605,63.56,64.93062
22.0099995080382,0.00224703,23.0350134935391,77.73,70.1237
29.569999339059,0.00501097,26.325980015766696,72.86,70.83424
21.759999513626106,0.00182318,25.959343400813108,65.0,69.77548
22.739999491721395,0.00172076,16.6217159769651,63.78,68.8991
28.7399993576109,0.00457274,57.3874196588675,72.33,74.614265
21.9399995096028,0.00421893,50.0736374904941,63.61,71.044106
8.789999803528191,0.00908612,64.407767219802,48.56,52.789127
22.1699995044619,0.000422085,16.6217159769651,70.4,68.83136
18.809999579563694,0.00852612,37.9841106220317,67.02,68.578636
24.119999460876,0.00375695,29.2955449872949,67.24,72.96946
3.0499999318271898,0.0189113,18.8901948114736,58.29,54.004265
27.2599993906915,0.00133963,38.329569929643895,67.3785,76.19667
21.9199995100498,0.00168257,52.3680839040498,64.88,69.84079
20.8099995348603,0.0107809,23.3822757949308,63.252930000000006,68.24183
27.7199993804097,0.00537699,36.4987147305518,76.9,70.87861
18.3699995893985,0.0500077,24.995636089552,74.9,67.49585
21.5799995176494,0.00641367,27.4748276307528,71.71,71.107315
18.6799995824695,0.00503053,26.039969077421603,60.7,65.46035
26.7899994011968,0.00273204,40.3044352651801,70.43,75.1662
29.7499993350357,0.00423607,17.872204173952,71.52,72.5763
18.6799995824695,0.00259362,26.039969077421603,59.1,63.91211
26.65999940410261,0.00227952,36.7675352214459,76.91,74.75215
19.3599995672703,0.0360136,28.441131326415896,59.29,70.84779
18.2599995918572,0.00895203,99.5942535007964,59.8049,62.32528
24.679999448359,0.00159292,21.7769527973087,66.75,71.22177
18.3699995893985,0.0464268,24.995636089552,75.9,68.31372
28.8699993547052,0.00534145,62.141740237601006,69.58,74.446266
21.4499995205551,0.00241763,26.4215827968256,72.38,69.692116
24.5099994521588,0.0029936,44.6887273409188,67.8,75.61697
9.91999977827072,0.0156987,38.8488417751979,58.15,61.983234
21.759999513626106,0.00185448,20.7608740371617,65.4,69.38547
25.0699994396418,0.00378552,14.6495300512265,67.4,71.57813
28.7299993578345,0.00614472,49.2675435261005,62.39,69.28638
20.9999995306134,0.000762494,18.2373608448463,57.9,68.16768
25.4799994304776,0.00393307,21.2081389043834,67.8,72.93634
23.4299994762987,0.00362657,17.8095387681524,67.1,69.99322
22.4699994977564,0.00145243,24.114449299520697,66.3,70.5142
27.2599993906915,0.00327943,39.0238909181293,76.85,73.4559
16.8699996229261,0.0253840999999999,51.83359395468,74.0,67.57913
2.4899999443441603,0.00722086,71.75701729130479,46.27,44.960987
21.869999511167396,0.0031756999999999,27.482152314081,60.7,71.13905
26.249999413266806,0.0067656,19.5494364821398,62.8,76.061554
25.6199994273484,0.0037645,58.12686752799271,76.13,76.096596
22.1399995051324,0.00326241,50.4617094274146,66.89,70.76362
16.349999634549,0.0281272999999999,55.525770166532794,76.4088,67.86764
21.1899995263666,0.00523667,64.97644427816671,74.91,68.79913
26.689999403432,0.00249338,36.7675352214459,74.85,74.43679
2.77999993786216,0.00434402,89.25822523350479,45.97,36.891415
26.689999403432,0.00179627,53.324681885194906,73.14,79.06918
21.349999522790306,0.00287324,42.1574264018516,73.98,68.03262
27.7899993788451,0.00904162,14.1219820863713,79.92114000000002,78.9336
27.299999389797396,0.00148836,39.0238909181293,75.69,76.19554
23.099999483674804,0.00169694,10.4564448733037,68.38,67.61975
28.3399993665516,0.00189041,49.87289062145639,72.73,78.301636
24.3999994546175,0.00578974,42.8454556339645,67.02,73.34897
22.8499994892627,0.0025373,46.131468079219,51.92,71.72679
19.1599995717406,0.00453341,76.4349812131825,68.62,65.001564
19.0599995739758,0.00235501,24.3361751881325,61.0,65.157
26.0099994186312,0.00155724,21.7588679294755,67.0,71.30859
20.8099995348603,0.0018399999999999,62.979819492571295,66.4,70.76848
21.7399995140731,0.0114028,26.6307918140239,72.5,71.220276
19.179999571293603,0.00627502,53.11708258406429,60.5854,67.34813
28.3999993652105,0.00654578,28.6892409845471,58.39,71.474686
19.6199995614588,0.0081852,17.8753022039601,62.4976,65.33293
24.649999449029607,0.00250949,15.1785166199104,68.9,70.42031
23.9899994637817,0.0038010999999999,26.214342171838,66.76,72.54841
29.7099993359298,0.000786622,37.846533873974295,72.41,73.79862
26.8299994003028,0.00126826,16.2326656498065,74.0,70.85367
29.839999333024,0.000739276,34.4918548804214,74.74,72.76932
19.9199995547533,0.00655322,18.868567743427,61.9805,66.32372
26.959999397397,0.0036139,39.0238909181293,77.64,73.32862
22.2499995026737,0.0038891999999999,20.4601999882154,65.9,69.528046
20.409999543801,0.0030524,49.96121239606399,67.5,67.82257
8.619999807327991,0.0242788,18.7469576861512,66.87,56.96443
24.6699994485825,0.00390663,42.397786790370496,66.71,75.07457
19.659999560564803,0.00383056,23.317012949310197,60.7,67.28759
24.679999448359,0.00447163,38.4279391938504,66.46,74.06161
1.5499999653548,0.0155168999999999,52.9296951075725,56.54,56.057617
21.759999513626106,0.00295339,11.365354940552402,68.5,67.07318
28.3699993658811,0.00357016,36.4554269883307,72.25,71.671646
